0.00.094.318 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.064 W srv  llama_server: -----------------
0.00.192.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.066 W srv  llama_server: -----------------
0.00.193.320 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.315.927 I common_speculative_init_result: creating MTP draft context against the target model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.406.583 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.460.362 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.460.392 I srv  llama_server: model loaded
0.02.460.394 I srv  llama_server: listening on http://127.0.0.1:8198
0.05.105.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.840.479 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
0.27.380.284 I slot print_timing: id  0 | task 654 | prompt eval time =     104.35 ms /     4 tokens (   26.09 ms per token,    38.33 tokens per second)
0.27.380.287 I slot print_timing: id  0 | task 654 |        eval time =    2435.33 ms /   288 tokens (    8.46 ms per token,   118.26 tokens per second)
0.27.380.288 I slot print_timing: id  0 | task 654 |       total time =    2539.68 ms /   292 tokens
0.27.380.289 I slot print_timing: id  0 | task 654 |    graphs reused =        221
0.27.380.293 I slot print_timing: id  0 | task 654 | draft acceptance = 0.88372 (  228 accepted /   258 generated), mean len =  5.56
0.27.380.318 I slot      release: id  0 | task 654 | stop processing: n_tokens = 342, truncated = 0
0.27.389.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10247690469
0.27.560.897 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
0.29.607.918 I slot print_timing: id  0 | task 719 | prompt eval time =    2009.81 ms /  5792 tokens (    0.35 ms per token,  2881.87 tokens per second)
0.29.607.920 I slot print_timing: id  0 | task 719 |        eval time =      37.09 ms /     2 tokens (   18.54 ms per token,    53.93 tokens per second)
0.29.607.921 I slot print_timing: id  0 | task 719 |       total time =    2046.89 ms /  5794 tokens
0.29.607.921 I slot print_timing: id  0 | task 719 |    graphs reused =        221
0.29.607.924 I slot print_timing: id  0 | task 719 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.29.607.991 I slot      release: id  0 | task 719 | stop processing: n_tokens = 5797, truncated = 0
0.29.624.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
0.29.624.245 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.29.785.799 I slot print_timing: id  0 | task 726 | prompt eval time =     118.01 ms /     4 tokens (   29.50 ms per token,    33.90 tokens per second)
0.29.785.802 I slot print_timing: id  0 | task 726 |        eval time =      43.43 ms /     3 tokens (   14.48 ms per token,    69.08 tokens per second)
0.29.785.803 I slot print_timing: id  0 | task 726 |       total time =     161.44 ms /     7 tokens
0.29.785.803 I slot print_timing: id  0 | task 726 |    graphs reused =        221
0.29.785.806 I slot print_timing: id  0 | task 726 | draft acceptance = 1.00000 (    5 accepted /     5 generated), mean len =  6.00
0.29.785.876 I slot      release: id  0 | task 726 | stop processing: n_tokens = 5798, truncated = 0
0.29.800.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
0.29.800.713 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
0.29.948.009 I slot print_timing: id  0 | task 729 | prompt eval time =     111.00 ms /     4 tokens (   27.75 ms per token,    36.04 tokens per second)
0.29.948.012 I slot print_timing: id  0 | task 729 |        eval time =      36.18 ms /     2 tokens (   18.09 ms per token,    55.27 tokens per second)
0.29.948.012 I slot print_timing: id  0 | task 729 |       total time =     147.19 ms /     6 tokens
0.29.948.013 I slot print_timing: id  0 | task 729 |    graphs reused =        221
0.29.948.016 I slot print_timing: id  0 | task 729 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.29.948.086 I slot      release: id  0 | task 729 | stop processing: n_tokens = 5797, truncated = 0
0.30.000.305 I srv    operator(): operator(): cleaning up before exit...
