0.00.092.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.943 W srv  llama_server: -----------------
0.00.193.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.946 W srv  llama_server: -----------------
0.00.195.456 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.701.812 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.701.816 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.701.819 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.701.821 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.701.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.701.826 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.701.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.701.829 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.701.830 W model has unused tensor blk.64.ffn_gate.weight (size = 61276160 bytes) -- ignoring
0.00.701.831 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.701.832 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.701.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.701.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.701.838 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.701.842 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.976.116 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.978.913 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.978.943 I srv  llama_server: model loaded
0.01.978.947 I srv  llama_server: listening on http://127.0.0.1:8198
0.04.103.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.537.620 I slot print_timing: id  0 | task 1822 |        eval time =      33.34 ms /     3 tokens (   11.11 ms per token,    89.99 tokens per second)
0.35.537.620 I slot print_timing: id  0 | task 1822 |       total time =     141.00 ms /     7 tokens
0.35.537.621 I slot print_timing: id  0 | task 1822 |    graphs reused =       1788
0.35.537.684 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 5794, truncated = 0
0.35.552.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.552.123 I slot launch_slot_: id  0 | task 1826 | processing task, is_child = 0
0.35.694.339 I slot print_timing: id  0 | task 1826 | prompt eval time =     108.34 ms /     4 tokens (   27.09 ms per token,    36.92 tokens per second)
0.35.694.343 I slot print_timing: id  0 | task 1826 |        eval time =      33.87 ms /     3 tokens (   11.29 ms per token,    88.58 tokens per second)
0.35.694.343 I slot print_timing: id  0 | task 1826 |       total time =     142.21 ms /     7 tokens
0.35.694.343 I slot print_timing: id  0 | task 1826 |    graphs reused =       1789
0.35.694.408 I slot      release: id  0 | task 1826 | stop processing: n_tokens = 5794, truncated = 0
0.35.746.346 I srv    operator(): operator(): cleaning up before exit...
