0.00.141.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.247.111 W srv  llama_server: -----------------
0.00.247.113 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.247.113 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.247.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.247.114 W srv  llama_server: -----------------
0.00.248.355 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.785.667 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.672 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.676 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.785.677 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.785.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.785.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.785.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.687 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.688 W model has unused tensor blk.64.ffn_gate.weight (size = 61276160 bytes) -- ignoring
0.00.785.690 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.785.691 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.785.694 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.785.695 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.785.697 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.785.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.20.814.132 I cmn          init: llama threadpool init, n_threads = 24
0.20.912.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.20.915.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.915.807 I srv  llama_server: model loaded
0.20.915.811 I srv  llama_server: listening on http://127.0.0.1:8196
1.41.010.088 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort none. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
1.41.010.694 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort ultra. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
1.41.011.366 W srv    operator(): got exception: {"error":{"code":500,"message":"\n------------\nWhile executing CallExpression at line 64, column 28 in source:\n...', 'low') %}↵        {{- raise_exception('Unexpected reasoning effort ' ~ reason...\n                                           ^\nError: Jinja Exception: Unexpected reasoning effort ultra. Supported types are xhigh (default), medium, and low.","type":"server_error"}}
2.08.392.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.44.029.012 I slot print_timing: id  0 | task 1622 | prompt eval time =     128.67 ms /    70 tokens (    1.84 ms per token,   544.02 tokens per second)
2.44.029.015 I slot print_timing: id  0 | task 1622 |        eval time =   10007.32 ms /   651 tokens (   15.40 ms per token,    64.95 tokens per second)
2.44.029.015 I slot print_timing: id  0 | task 1622 |       total time =   10135.99 ms /   721 tokens
2.44.029.016 I slot print_timing: id  0 | task 1622 |    graphs reused =       2253
2.44.029.030 I slot      release: id  0 | task 1622 | stop processing: n_tokens = 720, truncated = 0
2.44.037.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.097
2.44.174.714 I slot launch_slot_: id  0 | task 2275 | processing task, is_child = 0
2.47.284.601 I slot print_timing: id  0 | task 2275 | n_gen =    196, tg =  64.84 t/s, tg_3s =  65.17 t/s
2.50.297.617 I slot print_timing: id  0 | task 2275 | n_gen =    392, tg =  64.95 t/s, tg_3s =  65.05 t/s
2.53.304.701 I slot print_timing: id  0 | task 2275 | n_gen =    587, tg =  64.91 t/s, tg_3s =  64.85 t/s
2.54.289.386 I slot print_timing: id  0 | task 2275 | prompt eval time =     102.56 ms /     4 tokens (   25.64 ms per token,    39.00 tokens per second)
2.54.289.389 I slot print_timing: id  0 | task 2275 |        eval time =   10012.10 ms /   651 tokens (   15.40 ms per token,    64.92 tokens per second)
2.54.289.389 I slot print_timing: id  0 | task 2275 |       total time =   10114.66 ms /   655 tokens
2.54.289.390 I slot print_timing: id  0 | task 2275 |    graphs reused =       2900
2.54.289.405 I slot      release: id  0 | task 2275 | stop processing: n_tokens = 720, truncated = 0
2.54.298.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.097
2.54.298.286 I slot launch_slot_: id  0 | task 2927 | processing task, is_child = 0
2.57.406.861 I slot print_timing: id  0 | task 2927 | n_gen =    196, tg =  64.93 t/s, tg_3s =  65.26 t/s
3.00.420.893 I slot print_timing: id  0 | task 2927 | n_gen =    392, tg =  64.98 t/s, tg_3s =  65.03 t/s
3.03.434.561 I slot print_timing: id  0 | task 2927 | n_gen =    588, tg =  65.00 t/s, tg_3s =  65.04 t/s
3.04.401.955 I slot print_timing: id  0 | task 2927 | prompt eval time =     105.25 ms /     4 tokens (   26.31 ms per token,    38.00 tokens per second)
3.04.401.957 I slot print_timing: id  0 | task 2927 |        eval time =    9998.41 ms /   651 tokens (   15.38 ms per token,    65.01 tokens per second)
3.04.401.958 I slot print_timing: id  0 | task 2927 |       total time =   10103.66 ms /   655 tokens
3.04.401.958 I slot print_timing: id  0 | task 2927 |    graphs reused =       3547
3.04.401.973 I slot      release: id  0 | task 2927 | stop processing: n_tokens = 720, truncated = 0
3.04.412.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26205111088
3.04.412.320 I slot launch_slot_: id  0 | task 3579 | processing task, is_child = 0
3.07.632.582 I slot print_timing: id  0 | task 3579 | n_gen =    196, tg =  64.85 t/s, tg_3s =  65.18 t/s
3.10.641.720 I slot print_timing: id  0 | task 3579 | n_gen =    392, tg =  64.99 t/s, tg_3s =  65.13 t/s
3.13.289.842 I slot print_timing: id  0 | task 3579 | prompt eval time =     213.27 ms /   100 tokens (    2.13 ms per token,   468.90 tokens per second)
3.13.289.844 I slot print_timing: id  0 | task 3579 |        eval time =    8664.24 ms /   564 tokens (   15.39 ms per token,    64.98 tokens per second)
3.13.289.844 I slot print_timing: id  0 | task 3579 |       total time =    8877.51 ms /   664 tokens
3.13.289.845 I slot print_timing: id  0 | task 3579 |    graphs reused =       4107
3.13.289.862 I slot      release: id  0 | task 3579 | stop processing: n_tokens = 663, truncated = 0
3.13.300.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.151
3.13.479.747 I slot launch_slot_: id  0 | task 4146 | processing task, is_child = 0
3.16.602.110 I slot print_timing: id  0 | task 4146 | n_gen =    197, tg =  65.01 t/s, tg_3s =  65.34 t/s
3.19.604.267 I slot print_timing: id  0 | task 4146 | n_gen =    392, tg =  64.98 t/s, tg_3s =  64.95 t/s
3.22.246.836 I slot print_timing: id  0 | task 4146 | prompt eval time =     107.28 ms /     4 tokens (   26.82 ms per token,    37.29 tokens per second)
3.22.246.839 I slot print_timing: id  0 | task 4146 |        eval time =    8659.79 ms /   564 tokens (   15.38 ms per token,    65.01 tokens per second)
3.22.246.839 I slot print_timing: id  0 | task 4146 |       total time =    8767.07 ms /   568 tokens
3.22.246.840 I slot print_timing: id  0 | task 4146 |    graphs reused =       4667
3.22.246.857 I slot      release: id  0 | task 4146 | stop processing: n_tokens = 663, truncated = 0
3.22.256.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.151
3.22.257.053 I slot launch_slot_: id  0 | task 4711 | processing task, is_child = 0
3.25.367.954 I slot print_timing: id  0 | task 4711 | n_gen =    196, tg =  64.90 t/s, tg_3s =  65.23 t/s
3.28.369.613 I slot print_timing: id  0 | task 4711 | n_gen =    391, tg =  64.93 t/s, tg_3s =  64.96 t/s
3.31.039.401 I slot print_timing: id  0 | task 4711 | prompt eval time =     106.21 ms /     4 tokens (   26.55 ms per token,    37.66 tokens per second)
3.31.039.403 I slot print_timing: id  0 | task 4711 |        eval time =    8676.13 ms /   564 tokens (   15.41 ms per token,    64.89 tokens per second)
3.31.039.404 I slot print_timing: id  0 | task 4711 |       total time =    8782.34 ms /   568 tokens
3.31.039.404 I slot print_timing: id  0 | task 4711 |    graphs reused =       5227
3.31.039.421 I slot      release: id  0 | task 4711 | stop processing: n_tokens = 663, truncated = 0
3.31.050.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26231748536
3.31.050.484 I slot launch_slot_: id  0 | task 5276 | processing task, is_child = 0
3.34.269.260 I slot print_timing: id  0 | task 5276 | n_gen =    195, tg =  64.66 t/s, tg_3s =  65.00 t/s
3.37.272.309 I slot print_timing: id  0 | task 5276 | n_gen =    390, tg =  64.80 t/s, tg_3s =  64.93 t/s
3.39.573.978 I slot print_timing: id  0 | task 5276 | prompt eval time =     218.68 ms /   112 tokens (    1.95 ms per token,   512.15 tokens per second)
3.39.573.980 I slot print_timing: id  0 | task 5276 |        eval time =    8304.80 ms /   539 tokens (   15.44 ms per token,    64.78 tokens per second)
3.39.573.980 I slot print_timing: id  0 | task 5276 |       total time =    8523.48 ms /   651 tokens
3.39.573.981 I slot print_timing: id  0 | task 5276 |    graphs reused =       5762
3.39.574.002 I slot      release: id  0 | task 5276 | stop processing: n_tokens = 650, truncated = 0
3.39.577.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.172
3.39.577.897 I slot launch_slot_: id  0 | task 5818 | processing task, is_child = 0
3.42.685.188 I slot print_timing: id  0 | task 5818 | n_gen =    195, tg =  64.66 t/s, tg_3s =  64.99 t/s
3.45.686.098 I slot print_timing: id  0 | task 5818 | n_gen =    390, tg =  64.82 t/s, tg_3s =  64.98 t/s
3.47.986.972 I slot print_timing: id  0 | task 5818 | prompt eval time =     106.98 ms /     4 tokens (   26.75 ms per token,    37.39 tokens per second)
3.47.986.974 I slot print_timing: id  0 | task 5818 |        eval time =    8302.08 ms /   539 tokens (   15.43 ms per token,    64.80 tokens per second)
3.47.986.975 I slot print_timing: id  0 | task 5818 |       total time =    8409.06 ms /   543 tokens
3.47.986.976 I slot print_timing: id  0 | task 5818 |    graphs reused =       6297
3.47.986.995 I slot      release: id  0 | task 5818 | stop processing: n_tokens = 650, truncated = 0
3.47.998.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.172
3.47.998.609 I slot launch_slot_: id  0 | task 6358 | processing task, is_child = 0
3.51.113.781 I slot print_timing: id  0 | task 6358 | n_gen =    196, tg =  64.82 t/s, tg_3s =  65.15 t/s
3.54.119.833 I slot print_timing: id  0 | task 6358 | n_gen =    391, tg =  64.84 t/s, tg_3s =  64.87 t/s
3.56.405.765 I slot print_timing: id  0 | task 6358 | prompt eval time =     106.70 ms /     4 tokens (   26.67 ms per token,    37.49 tokens per second)
3.56.405.768 I slot print_timing: id  0 | task 6358 |        eval time =    8300.45 ms /   539 tokens (   15.43 ms per token,    64.82 tokens per second)
3.56.405.768 I slot print_timing: id  0 | task 6358 |       total time =    8407.15 ms /   543 tokens
3.56.405.769 I slot print_timing: id  0 | task 6358 |    graphs reused =       6832
3.56.405.787 I slot      release: id  0 | task 6358 | stop processing: n_tokens = 650, truncated = 0
3.56.416.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 0.071
3.56.416.243 I slot launch_slot_: id  0 | task 6898 | processing task, is_child = 0
3.59.330.551 I slot print_timing: id  0 | task 6898 | prompt eval time =     200.50 ms /    69 tokens (    2.91 ms per token,   344.14 tokens per second)
3.59.330.555 I slot print_timing: id  0 | task 6898 |        eval time =    2713.80 ms /   177 tokens (   15.42 ms per token,    64.85 tokens per second)
3.59.330.555 I slot print_timing: id  0 | task 6898 |       total time =    2914.30 ms /   246 tokens
3.59.330.555 I slot print_timing: id  0 | task 6898 |    graphs reused =       7006
3.59.330.574 I slot      release: id  0 | task 6898 | stop processing: n_tokens = 287, truncated = 0
3.59.340.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.387
3.59.552.471 I slot launch_slot_: id  0 | task 7077 | processing task, is_child = 0
4.02.381.834 I slot print_timing: id  0 | task 7077 | prompt eval time =     108.21 ms /     4 tokens (   27.05 ms per token,    36.96 tokens per second)
4.02.381.836 I slot print_timing: id  0 | task 7077 |        eval time =    2721.14 ms /   177 tokens (   15.46 ms per token,    64.68 tokens per second)
4.02.381.836 I slot print_timing: id  0 | task 7077 |       total time =    2829.35 ms /   181 tokens
4.02.381.837 I slot print_timing: id  0 | task 7077 |    graphs reused =       7180
4.02.381.854 I slot      release: id  0 | task 7077 | stop processing: n_tokens = 287, truncated = 0
4.02.390.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.387
4.02.391.106 I slot launch_slot_: id  0 | task 7255 | processing task, is_child = 0
4.05.228.991 I slot print_timing: id  0 | task 7255 | prompt eval time =     105.49 ms /     4 tokens (   26.37 ms per token,    37.92 tokens per second)
4.05.228.994 I slot print_timing: id  0 | task 7255 |        eval time =    2732.38 ms /   177 tokens (   15.52 ms per token,    64.41 tokens per second)
4.05.228.994 I slot print_timing: id  0 | task 7255 |       total time =    2837.87 ms /   181 tokens
4.05.228.995 I slot print_timing: id  0 | task 7255 |    graphs reused =       7354
4.05.229.014 I slot      release: id  0 | task 7255 | stop processing: n_tokens = 287, truncated = 0
4.05.232.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26265938130
4.05.232.842 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
4.08.378.722 I slot print_timing: id  0 | task 7433 | n_gen =    195, tg =  64.35 t/s, tg_3s =  64.68 t/s
4.09.121.285 I slot print_timing: id  0 | task 7433 | prompt eval time =     130.98 ms /    69 tokens (    1.90 ms per token,   526.79 tokens per second)
4.09.121.288 I slot print_timing: id  0 | task 7433 |        eval time =    3757.45 ms /   243 tokens (   15.53 ms per token,    64.41 tokens per second)
4.09.121.288 I slot print_timing: id  0 | task 7433 |       total time =    3888.44 ms /   312 tokens
4.09.121.290 I slot print_timing: id  0 | task 7433 |    graphs reused =       7594
4.09.121.306 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 311, truncated = 0
4.09.127.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.222
4.09.253.155 I slot launch_slot_: id  0 | task 7678 | processing task, is_child = 0
4.12.356.800 I slot print_timing: id  0 | task 7678 | n_gen =    194, tg =  64.30 t/s, tg_3s =  64.63 t/s
4.13.119.368 I slot print_timing: id  0 | task 7678 | prompt eval time =     102.08 ms /     4 tokens (   25.52 ms per token,    39.18 tokens per second)
4.13.119.371 I slot print_timing: id  0 | task 7678 |        eval time =    3764.11 ms /   243 tokens (   15.55 ms per token,    64.29 tokens per second)
4.13.119.371 I slot print_timing: id  0 | task 7678 |       total time =    3866.20 ms /   247 tokens
4.13.119.372 I slot print_timing: id  0 | task 7678 |    graphs reused =       7834
4.13.119.387 I slot      release: id  0 | task 7678 | stop processing: n_tokens = 311, truncated = 0
4.13.123.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.222
4.13.124.033 I slot launch_slot_: id  0 | task 7922 | processing task, is_child = 0
4.16.229.427 I slot print_timing: id  0 | task 7922 | n_gen =    194, tg =  64.31 t/s, tg_3s =  64.64 t/s
4.16.989.479 I slot print_timing: id  0 | task 7922 | prompt eval time =     104.35 ms /     4 tokens (   26.09 ms per token,    38.33 tokens per second)
4.16.989.483 I slot print_timing: id  0 | task 7922 |        eval time =    3761.08 ms /   243 tokens (   15.54 ms per token,    64.34 tokens per second)
4.16.989.484 I slot print_timing: id  0 | task 7922 |       total time =    3865.44 ms /   247 tokens
4.16.989.484 I slot print_timing: id  0 | task 7922 |    graphs reused =       8074
4.16.989.501 I slot      release: id  0 | task 7922 | stop processing: n_tokens = 311, truncated = 0
4.16.993.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26277698616
4.16.993.187 I slot launch_slot_: id  0 | task 8166 | processing task, is_child = 0
4.19.359.773 I slot print_timing: id  0 | task 8166 | prompt eval time =     213.87 ms /    99 tokens (    2.16 ms per token,   462.90 tokens per second)
4.19.359.775 I slot print_timing: id  0 | task 8166 |        eval time =    2152.71 ms /   140 tokens (   15.49 ms per token,    64.57 tokens per second)
4.19.359.775 I slot print_timing: id  0 | task 8166 |       total time =    2366.57 ms /   239 tokens
4.19.359.776 I slot print_timing: id  0 | task 8166 |    graphs reused =       8212
4.19.359.795 I slot      release: id  0 | task 8166 | stop processing: n_tokens = 238, truncated = 0
4.19.366.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.416
4.19.531.954 I slot launch_slot_: id  0 | task 8309 | processing task, is_child = 0
4.21.777.486 I slot print_timing: id  0 | task 8309 | prompt eval time =     104.14 ms /     4 tokens (   26.04 ms per token,    38.41 tokens per second)
4.21.777.489 I slot print_timing: id  0 | task 8309 |        eval time =    2141.38 ms /   140 tokens (   15.41 ms per token,    64.91 tokens per second)
4.21.777.490 I slot print_timing: id  0 | task 8309 |       total time =    2245.52 ms /   144 tokens
4.21.777.491 I slot print_timing: id  0 | task 8309 |    graphs reused =       8350
4.21.777.509 I slot      release: id  0 | task 8309 | stop processing: n_tokens = 238, truncated = 0
4.21.781.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.416
4.21.781.882 I slot launch_slot_: id  0 | task 8450 | processing task, is_child = 0
4.24.036.010 I slot print_timing: id  0 | task 8450 | prompt eval time =     107.24 ms /     4 tokens (   26.81 ms per token,    37.30 tokens per second)
4.24.036.012 I slot print_timing: id  0 | task 8450 |        eval time =    2146.87 ms /   140 tokens (   15.45 ms per token,    64.75 tokens per second)
4.24.036.013 I slot print_timing: id  0 | task 8450 |       total time =    2254.11 ms /   144 tokens
4.24.036.013 I slot print_timing: id  0 | task 8450 |    graphs reused =       8488
4.24.036.030 I slot      release: id  0 | task 8450 | stop processing: n_tokens = 238, truncated = 0
4.24.041.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26284745146
4.24.067.510 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
4.26.903.312 I slot print_timing: id  0 | task 8591 | prompt eval time =     110.28 ms /     4 tokens (   27.57 ms per token,    36.27 tokens per second)
4.26.903.315 I slot print_timing: id  0 | task 8591 |        eval time =    2725.51 ms /   177 tokens (   15.49 ms per token,    64.58 tokens per second)
4.26.903.315 I slot print_timing: id  0 | task 8591 |       total time =    2835.78 ms /   181 tokens
4.26.903.315 I slot print_timing: id  0 | task 8591 |    graphs reused =       8662
4.26.903.334 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 287, truncated = 0
4.26.919.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.387
4.27.090.525 I slot launch_slot_: id  0 | task 8769 | processing task, is_child = 0
4.29.934.725 I slot print_timing: id  0 | task 8769 | prompt eval time =     103.49 ms /     4 tokens (   25.87 ms per token,    38.65 tokens per second)
4.29.934.729 I slot print_timing: id  0 | task 8769 |        eval time =    2740.69 ms /   177 tokens (   15.57 ms per token,    64.22 tokens per second)
4.29.934.729 I slot print_timing: id  0 | task 8769 |       total time =    2844.18 ms /   181 tokens
4.29.934.729 I slot print_timing: id  0 | task 8769 |    graphs reused =       8836
4.29.934.747 I slot      release: id  0 | task 8769 | stop processing: n_tokens = 287, truncated = 0
4.29.942.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.387
